version 2
ciMethod java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 1024 0 4656 0 -1
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 1024 0 4447 0 -1
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 20 0 525 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 774 0 13734 0 -1
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 1024 0 4579 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 378 0 5832 0 368
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 626 0 5425 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5836 0 -1
ciMethod java/io/FileDescriptor registerCleanup (Ljdk/internal/ref/PhantomCleanable;)V 512 0 1931 0 -1
ciMethod java/io/FileDescriptor valid ()Z 512 0 2954 0 -1
ciMethod java/io/FileDescriptor attach (Ljava/io/Closeable;)V 512 0 1352 0 0
ciMethod java/io/FileDescriptor <init> ()V 512 0 1931 0 0
ciMethod java/io/FileInputStream open0 (Ljava/lang/String;)V 512 0 256 0 -1
ciMethod java/io/FileInputStream open (Ljava/lang/String;)V 512 0 804 0 0
ciMethod java/io/FileInputStream <init> (Ljava/io/File;)V 512 0 804 0 0
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 312 0 47857 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 770 0 385 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 518 0 17971 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 130 0 5188 0 208
ciMethod java/lang/String replace (CC)Ljava/lang/String; 778 0 13708 0 1624
ciMethod java/lang/String substring (II)Ljava/lang/String; 522 0 6002 0 1344
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 514 0 1313 0 -1
ciMethod java/lang/String lastIndexOf (I)I 512 0 61593 0 448
ciMethod java/lang/String lastIndexOf (II)I 512 0 101791 0 0
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 219548 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 512 0 35363 0 864
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 349 0 -1
ciMethod java/lang/String getBytes ([BIB)V 768 0 5564 0 304
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 11518 0 0
ciMethod java/lang/String isLatin1 ()Z 742 0 2438581 0 96
ciMethod java/lang/String coder ()B 512 0 1598645 0 88
ciMethod java/lang/String indexOf (I)I 516 0 277118 0 -1
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3 0 0
ciMethod java/lang/String <init> ([BB)V 518 0 25584 0 0
ciMethod java/lang/String <init> ([BLjava/nio/charset/Charset;)V 0 0 1 0 -1
ciMethod java/util/Hashtable <init> ()V 690 0 345 0 0
ciMethod java/util/Hashtable <init> (I)V 268 0 134 0 0
ciMethod java/util/Hashtable <init> (IF)V 514 0 487 0 0
ciMethod java/util/Dictionary <init> ()V 514 0 2920 0 0
ciMethod java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 512 0 6418 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/io/OutputStream <init> ()V 512 0 18911 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 12 0 7658 0 -1
ciMethod java/lang/StringBuilder append (J)Ljava/lang/StringBuilder; 174 0 137 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 474 0 502228 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 98 0 19124 0 -1
ciMethod java/lang/StringBuilder <init> ()V 202 0 141920 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 948 0 5596 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 768 0 4373 0 -1
ciMethod java/security/ProtectionDomain getCodeSource ()Ljava/security/CodeSource; 264 0 132 0 -1
ciMethod java/security/AccessController getInnocuousAcc ()Ljava/security/AccessControlContext; 0 0 1 0 -1
ciMethod java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 0 0 12 0 -1
ciMethod java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 768 0 6529 0 80
ciMethod java/security/AccessController isPrivileged ()Z 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 216 0 5231 0 360
ciMethod java/security/AccessController ensureMaterializedForStackWalk (Ljava/lang/Object;)V 770 0 385 0 -1
ciMethod java/security/AccessController getProtectionDomain (Ljava/lang/Class;)Ljava/security/ProtectionDomain; 10 0 5 0 -1
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 512 0 5883 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 770 0 8757 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 4 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1631839 0 136
instanceKlass org/codehaus/classworlds/ClassRealmReverseAdapter
instanceKlass org/codehaus/plexus/classworlds/realm/FilteredClassRealm
ciInstanceKlass org/codehaus/plexus/classworlds/realm/ClassRealm 1 1 432 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 7 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 7 1 10 11 7 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 1 11 7 12 1 1 10 12 1 11 12 1 10 12 1 10 10 10 12 1 1 11 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 11 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 11 10 12 1 1 10 12 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 11 12 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 10 12 1 10 12 1 10 10 11 7 12 1 1 1 10 12 1 10 10 10 7 1 10 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/codehaus/plexus/classworlds/realm/ClassRealm isParallelCapable Z 1
instanceKlass org/springframework/core/NestedIOException
instanceKlass java/net/UnknownHostException
instanceKlass javax/net/ssl/SSLException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/CharConversionException
instanceKlass java/net/SocketException
instanceKlass org/apache/maven/settings/io/SettingsParseException
instanceKlass org/apache/http/client/ClientProtocolException
instanceKlass org/apache/maven/model/io/ModelParseException
instanceKlass org/apache/maven/toolchain/io/ToolchainsParseException
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataParseException
instanceKlass org/apache/maven/repository/LocalRepositoryNotAccessibleException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/EOFException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 100 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/net/URLClassLoader$1 1 1 99 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 100 1 10 12 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 130 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 70 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner$1
ciInstanceKlass java/io/EOFException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1 1 1 58 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 100 1 12 1 1 100 1 1 1
ciInstanceKlass java/security/PrivilegedActionException 1 1 134 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/security/PrivilegedActionException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass java/lang/reflect/GenericSignatureFormatError
ciInstanceKlass java/lang/ClassFormatError 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/util/SecurityConstants 1 1 206 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 8 1 10 12 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 8 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SecurityConstants ALL_PERMISSION Ljava/security/AllPermission; java/security/AllPermission
staticfield sun/security/util/SecurityConstants SPECIFY_HANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_SOCKETIMPL_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants CREATE_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CHECK_MEMBER_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREAD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREADGROUP_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_PD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_STACK_TRACE_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants SUBCLASS_IMPLEMENTATION_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CREATE_ACC_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_COMBINER_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_POLICY_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants LOCAL_LISTEN_PERMISSION Ljava/net/SocketPermission; java/net/SocketPermission
staticfield sun/security/util/SecurityConstants PROVIDER_VER Ljava/lang/String; "20"
staticfield sun/security/util/SecurityConstants ACCESS_PERMISSION Ljava/lang/reflect/ReflectPermission; java/lang/reflect/ReflectPermission
staticfield sun/security/util/SecurityConstants REFLECTION_FACTORY_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
ciInstanceKlass java/security/SecurityPermission 1 1 27 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jetty/webapp/WebAppClassLoader 1 1 615 9 10 7 10 10 11 10 10 7 10 10 7 10 10 10 7 10 9 10 10 9 7 10 9 10 9 9 100 8 10 8 11 8 7 10 10 10 8 10 10 7 8 10 10 10 10 11 10 7 10 10 10 8 10 10 10 11 9 11 8 10 7 11 10 8 10 10 10 10 10 8 8 10 10 11 10 10 10 10 8 10 9 10 10 10 100 7 8 11 11 10 7 10 10 11 11 9 10 11 11 10 11 11 11 11 8 10 10 10 8 10 10 8 10 10 10 7 8 8 10 11 10 10 10 10 11 10 10 8 10 10 10 11 11 11 100 11 10 10 100 10 100 10 8 10 10 10 10 11 10 10 7 10 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 1 7 12 12 1 12 12 12 1 12 12 12 12 12 1 12 12 12 12 1 1 12 1 7 12 1 1 12 12 1 12 7 12 1 1 12 12 12 12 12 12 1 12 12 1 12 12 12 12 12 7 12 1 12 1 12 12 1 12 12 12 7 12 12 1 1 12 12 12 12 12 100 12 12 1 100 12 12 12 100 12 1 1 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 7 12 12 12 1 12 1 12 12 12 1 1 1 12 12 12 12 12 12 7 12 12 1 12 100 12 12 12 12 1 12 12 12 1 12 1 1 12 12 100 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/jetty/webapp/WebAppClassLoader LOG Lorg/eclipse/jetty/util/log/Logger; org/eclipse/jetty/util/log/Slf4jLog
staticfield org/eclipse/jetty/webapp/WebAppClassLoader __loadServerClasses Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/tomcat/util/res/StringManager$1 1 1 57 10 10 10 7 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 1 1 100 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1631327 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1874956 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x1c9cbd 0x0 0x0 0x0 0x0 0x0 0x40007 0x2 0x30 0x1c9e06 0xc0002 0x1c9e79 0x150002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 2438210 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x2535c1 0xa0007 0x4 0x38 0x253676 0xe0003 0x253786 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x387 0x38 0x5c2d 0x250003 0x5c2d 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xf04 0x108 0x558 0xd0007 0x34 0xe8 0x524 0x110005 0x524 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x524 0x1b0002 0x524 0x1e0003 0x524 0x28 0x250002 0x0 0x2a0007 0x523 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5416 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x10ed 0x20 0x43b 0x8000000400080104 0xffffffffffffffe2 0x0 0x1847eec3708 0x10bb 0x1847eec3790 0x1e 0xb0007 0x36 0xe0 0x10bb 0xf0004 0x0 0x0 0x1847eec3708 0x10bb 0x0 0x0 0x160007 0x0 0x40 0x10bb 0x210007 0x0 0x68 0x10bb 0x2c0002 0x10bb 0x2f0007 0xc1c 0x38 0x49f 0x330003 0x49f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Class 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 197176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x3023d 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 155710 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2603e 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 1598389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x186460 0xa0003 0x1864b4 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 1396697 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x155270 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x140b 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1847f5ef478 0x120104 0x0 0x0 0x1847f5ef3d0 0x84f 0x1847eeea2e8 0x300 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
